info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1043/1071 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1043/1073 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1043/1074 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1043/1076 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 67% building 1043/1079 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 67% building 1043/1080 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 67% building 1043/1081 modules 38 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 67% building 1043/1082 modules 39 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 1043/1083 modules 40 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 1043/1084 modules 41 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 1043/1085 modules 42 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1043/1086 modules 43 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 67% building 1043/1087 modules 44 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1043/1088 modules 45 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1043/1089 modules 46 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 67% building 1043/1090 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1043/1091 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 1044/1091 modules 47 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 1044/1092 modules 48 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 67% building 1044/1093 modules 49 active /home/jimmy/Code/storybook-visual-regression/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 1044/1094 modules 50 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/now.js
<s> [webpack.Progress] 67% building 1044/1095 modules 51 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 67% building 1044/1096 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 1044/1097 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 67% building 1044/1098 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 1044/1099 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 66% building 1044/1100 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 66% building 1044/1101 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 66% building 1044/1102 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 66% building 1044/1103 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 66% building 1044/1104 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 66% building 1044/1105 modules 61 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 66% building 1045/1105 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 66% building 1046/1105 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 66% building 1047/1105 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 66% building 1048/1105 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 66% building 1048/1106 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 66% building 1048/1107 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 66% building 1048/1108 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 66% building 1049/1108 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 66% building 1049/1109 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/shim.js
<s> [webpack.Progress] 66% building 1050/1109 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/shim.js
<s> [webpack.Progress] 66% building 1050/1110 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 66% building 1050/1111 modules 61 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 66% building 1050/1112 modules 62 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 66% building 1050/1113 modules 63 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 66% building 1050/1114 modules 64 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 66% building 1050/1115 modules 65 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 66% building 1050/1116 modules 66 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 66% building 1050/1117 modules 67 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1051/1117 modules 66 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1052/1117 modules 65 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1053/1117 modules 64 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1054/1117 modules 63 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1055/1117 modules 62 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1056/1117 modules 61 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1057/1117 modules 60 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1058/1117 modules 59 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1059/1117 modules 58 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1060/1117 modules 57 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 66% building 1061/1117 modules 56 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1062/1117 modules 55 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1063/1117 modules 54 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1064/1117 modules 53 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1065/1117 modules 52 active /home/jimmy/Code/storybook-visual-regression/node_modules/object-is/implementation.js
